[stance1:inference] Activating env....
Activating env [py38ptpl]
guild_version:             0.8.0
guild_install_location:    /home/serrano/miniconda3/envs/py38ptpl/lib/python3.8/site-packages/guild
guild_home:                /home/serrano/projects/SMM4H22/tracking/.guild
guild_resource_cache:      /home/serrano/projects/SMM4H22/tracking/.guild/cache/resources
installed_plugins:         config_flags, cpu, dask, disk, dvc, exec_script, gpu, ipynb, keras, memory, perf, python_script, queue, skopt
python_version:            3.8.13 (default, Mar 28 2022, 11:38:47) [GCC 7.5.0]
python_exe:                /home/serrano/miniconda3/envs/py38ptpl/bin/python
platform:                  Linux 4.18.0-193.el8.x86_64 x86_64
psutil_version:            5.8.0
tensorboard_version:       2.6.0
cuda_version:              11.4
nvidia_smi_version:        470.82.01
latest_guild_version:      0.8.1
A newer version of Guild AI is available. Run 'pip install guildai --upgrade' to install it.
*** Check tha [guild_home] is correctly set ***
===============================================
*** Available operations (execute _guild help_ for more info) ***
Refreshing flags...
WARNING: cannot import flags from src/stance_preprocess.py: ModuleNotFoundError: No module named 'fasttext' (run with guild --debug for details)
WARNING: cannot import flags from src/prepare_txts.py: ModuleNotFoundError: No module named 'negspacy' (run with guild --debug for details)
prepare_data                      Generate Dataframes with hydrated examples from previously processed splits, texts, annotations
prepare_splits                    Create a summary table with reference to all files and assign a split to each entry
prepare_submission                from predictions in DF (subtask 2 & 3 ) generate ann files for submission
prepare_task2_stance              Prepare official training data for stance Task2
prepare_texts                     Preprocess txt files (clean, segment, etc.)
base-model:evaluate               Run official evalation script
stance1:inference                 apply transforemr
stance1:inference-sentiment       apply transforemr
stance1:pipeline_inference_event  
stance1:train                     Train model Transformer based classifier
Running script ....
New Run
Refreshing flags...
WARNING: cannot import flags from src/stance_preprocess.py: ModuleNotFoundError: No module named 'fasttext' (run with guild --debug for details)
WARNING: cannot import flags from src/prepare_txts.py: ModuleNotFoundError: No module named 'negspacy' (run with guild --debug for details)
Resolving train dependency
Using run 2b3bddece32c470c9f62fd394952c472 for train resource
Resolving prepare_task2_stance dependency
Using run b5f1562d469847d5a396c59fffbf839f for prepare_task2_stance resource
INFO: [numexpr.utils] Note: NumExpr detected 20 cores but "NUMEXPR_MAX_THREADS" not set, so enforcing safe limit of 8.
INFO: [numexpr.utils] NumExpr defaulting to 8 threads.
INFO: [__main__] Available GPUs: 1
INFO: [__main__] 
=========  Loading model [digitalepidemiologylab/covid-twitter-bert-v2::/home/serrano/projects/SMM4H22/tracking/.guild/runs/2b3bddece32c470c9f62fd394952c472/checkpoints/best.ckpt]  ==========

========= Classifier:: NumLabels [labels|3,Premise|2] ================
Some weights of the model checkpoint at /home/serrano/projects/SMM4H22/tracking/.guild/runs/af7f2688c3424e0d985187675b004cd1/checkpoints/best were not used when initializing BertModel: ['classifier.bias', 'classifier.weight']
- This IS expected if you are initializing BertModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
INFO: [plibs.utils.transformers_utils] Using [cuda] device for inferring
INFO: [__main__] 
=========  Infering on [(9955, 8)] using features: [['Claim2', 'tweet_text_clean']]  ==========

  0%|          | 0/9955 [00:00<?, ?it/s]
  0%|          | 1/9955 [00:00<1:11:36,  2.32it/s]
  0%|          | 5/9955 [00:00<14:25, 11.50it/s]  
  0%|          | 9/9955 [00:00<08:53, 18.64it/s]
  0%|          | 13/9955 [00:00<06:49, 24.30it/s]
  0%|          | 18/9955 [00:00<05:37, 29.44it/s]
  0%|          | 23/9955 [00:00<05:01, 32.92it/s]
  0%|          | 28/9955 [00:01<04:41, 35.26it/s]
  0%|          | 33/9955 [00:01<04:29, 36.83it/s]
  0%|          | 38/9955 [00:01<04:21, 37.93it/s]
  0%|          | 43/9955 [00:01<04:16, 38.70it/s]
  0%|          | 48/9955 [00:01<04:12, 39.23it/s]
  1%|          | 53/9955 [00:01<04:10, 39.60it/s]
  1%|          | 58/9955 [00:01<04:08, 39.85it/s]
  1%|          | 63/9955 [00:01<04:07, 40.01it/s]
  1%|          | 68/9955 [00:02<04:06, 40.15it/s]
  1%|          | 73/9955 [00:02<04:05, 40.25it/s]
  1%|          | 78/9955 [00:02<04:04, 40.32it/s]
  1%|          | 83/9955 [00:02<04:04, 40.35it/s]
  1%|          | 88/9955 [00:02<04:04, 40.39it/s]
  1%|          | 93/9955 [00:02<04:04, 40.37it/s]
  1%|          | 98/9955 [00:02<04:04, 40.39it/s]
  1%|          | 103/9955 [00:02<04:03, 40.41it/s]
  1%|          | 108/9955 [00:03<04:03, 40.42it/s]
  1%|          | 113/9955 [00:03<04:03, 40.44it/s]
  1%|          | 118/9955 [00:03<04:03, 40.40it/s]
  1%|          | 123/9955 [00:03<04:03, 40.37it/s]
  1%|▏         | 128/9955 [00:03<04:03, 40.37it/s]
  1%|▏         | 133/9955 [00:03<04:03, 40.35it/s]
  1%|▏         | 138/9955 [00:03<04:03, 40.35it/s]
  1%|▏         | 143/9955 [00:03<04:03, 40.35it/s]
  1%|▏         | 148/9955 [00:04<04:02, 40.37it/s]
  2%|▏         | 153/9955 [00:04<04:02, 40.38it/s]
  2%|▏         | 158/9955 [00:04<04:02, 40.36it/s]
  2%|▏         | 163/9955 [00:04<04:02, 40.36it/s]
  2%|▏         | 168/9955 [00:04<04:02, 40.39it/s]
  2%|▏         | 173/9955 [00:04<04:02, 40.37it/s]
  2%|▏         | 178/9955 [00:04<04:02, 40.38it/s]
  2%|▏         | 183/9955 [00:04<04:02, 40.36it/s]
  2%|▏         | 188/9955 [00:05<04:01, 40.38it/s]
  2%|▏         | 193/9955 [00:05<04:01, 40.37it/s]
  2%|▏         | 198/9955 [00:05<04:01, 40.39it/s]
  2%|▏         | 203/9955 [00:05<04:01, 40.37it/s]
  2%|▏         | 208/9955 [00:05<04:01, 40.37it/s]
  2%|▏         | 213/9955 [00:05<04:01, 40.38it/s]
  2%|▏         | 218/9955 [00:05<04:01, 40.36it/s]
  2%|▏         | 223/9955 [00:05<04:00, 40.40it/s]
  7%|▋         | 718/9955 [00:18<03:49, 40.20it/s]
  7%|▋         | 723/9955 [00:18<03:49, 40.17it/s]
  7%|▋         | 728/9955 [00:18<03:49, 40.17it/s]
  7%|▋         | 733/9955 [00:18<03:49, 40.16it/s]
  7%|▋         | 738/9955 [00:18<03:49, 40.14it/s]
  7%|▋         | 743/9955 [00:18<03:49, 40.16it/s]
  8%|▊         | 748/9955 [00:18<03:49, 40.16it/s]
  8%|▊         | 753/9955 [00:19<03:48, 40.18it/s]
  8%|▊         | 758/9955 [00:19<03:48, 40.19it/s]
  8%|▊         | 763/9955 [00:19<03:48, 40.22it/s]
  8%|▊         | 768/9955 [00:19<03:48, 40.18it/s]
  8%|▊         | 773/9955 [00:19<03:48, 40.14it/s]
  8%|▊         | 778/9955 [00:19<03:48, 40.13it/s]
  8%|▊         | 783/9955 [00:19<03:48, 40.15it/s]
  8%|▊         | 788/9955 [00:19<03:48, 40.18it/s]
  8%|▊         | 793/9955 [00:20<03:48, 40.18it/s]
  8%|▊         | 798/9955 [00:20<03:47, 40.20it/s]
  8%|▊         | 803/9955 [00:20<03:47, 40.18it/s]
  8%|▊         | 808/9955 [00:20<03:47, 40.16it/s]
  8%|▊         | 813/9955 [00:20<03:47, 40.18it/s]
  8%|▊         | 818/9955 [00:20<03:47, 40.19it/s]
  8%|▊         | 823/9955 [00:20<03:47, 40.17it/s]
  8%|▊         | 828/9955 [00:20<03:47, 40.20it/s]
  8%|▊         | 833/9955 [00:21<03:46, 40.19it/s]
  8%|▊         | 838/9955 [00:21<03:47, 40.14it/s]
  8%|▊         | 843/9955 [00:21<03:47, 40.14it/s]
  9%|▊         | 848/9955 [00:21<03:47, 40.10it/s]
  9%|▊         | 853/9955 [00:21<03:46, 40.12it/s]
  9%|▊         | 858/9955 [00:21<03:46, 40.12it/s]
  9%|▊         | 863/9955 [00:21<03:46, 40.12it/s]
  9%|▊         | 868/9955 [00:21<03:46, 40.11it/s]
  9%|▉         | 873/9955 [00:22<03:46, 40.10it/s]
  9%|▉         | 878/9955 [00:22<03:46, 40.12it/s]
  9%|▉         | 883/9955 [00:22<03:45, 40.17it/s]
  9%|▉         | 888/9955 [00:22<03:45, 40.20it/s]
  9%|▉         | 893/9955 [00:22<03:45, 40.17it/s]
  9%|▉         | 898/9955 [00:22<03:45, 40.18it/s]
  9%|▉         | 903/9955 [00:22<03:45, 40.20it/s]
  9%|▉         | 908/9955 [00:22<03:45, 40.16it/s]
  9%|▉         | 913/9955 [00:23<03:45, 40.15it/s]
  9%|▉         | 918/9955 [00:23<03:45, 40.13it/s]
  9%|▉         | 923/9955 [00:23<03:45, 40.11it/s]
  9%|▉         | 928/9955 [00:23<03:45, 40.11it/s]
  9%|▉         | 933/9955 [00:23<03:44, 40.11it/s]
  9%|▉         | 938/9955 [00:23<03:44, 40.08it/s]
  9%|▉         | 943/9955 [00:23<03:44, 40.09it/s]
 10%|▉         | 948/9955 [00:23<03:44, 40.14it/s]
 10%|▉         | 953/9955 [00:24<03:44, 40.10it/s]
 10%|▉         | 958/9955 [00:24<03:44, 40.09it/s]
 10%|▉         | 963/9955 [00:24<03:44, 40.08it/s]
 10%|▉         | 968/9955 [00:24<03:44, 40.07it/s]
 10%|▉         | 973/9955 [00:24<03:44, 40.05it/s]
 10%|▉         | 978/9955 [00:24<03:44, 40.05it/s]
 10%|▉         | 983/9955 [00:24<03:43, 40.10it/s]
 10%|▉         | 988/9955 [00:24<03:43, 40.10it/s]
 10%|▉         | 993/9955 [00:25<03:43, 40.09it/s]
 10%|█         | 998/9955 [00:25<03:43, 40.12it/s]
 10%|█         | 1003/9955 [00:25<03:43, 40.09it/s]
 10%|█         | 1008/9955 [00:25<03:43, 40.07it/s]
 10%|█         | 1013/9955 [00:25<03:43, 40.04it/s]
 10%|█         | 1018/9955 [00:25<03:42, 40.08it/s]
 10%|█         | 1023/9955 [00:25<03:42, 40.07it/s]
 10%|█         | 1028/9955 [00:25<03:42, 40.12it/s]
 10%|█         | 1033/9955 [00:26<03:42, 40.09it/s]
 10%|█         | 1038/9955 [00:26<03:42, 40.12it/s]
 10%|█         | 1043/9955 [00:26<03:41, 40.15it/s]
 11%|█         | 1048/9955 [00:26<03:42, 40.12it/s]
 11%|█         | 1053/9955 [00:26<03:41, 40.14it/s]
 11%|█         | 1058/9955 [00:26<03:41, 40.15it/s]
 11%|█         | 1063/9955 [00:26<03:41, 40.13it/s]
 11%|█         | 1068/9955 [00:26<03:41, 40.15it/s]
 11%|█         | 1073/9955 [00:27<03:41, 40.12it/s]
 11%|█         | 1078/9955 [00:27<03:41, 40.13it/s]
 11%|█         | 1083/9955 [00:27<03:41, 40.12it/s]
 11%|█         | 1088/9955 [00:27<03:41, 40.12it/s]
 11%|█         | 1093/9955 [00:27<03:40, 40.12it/s]
 11%|█         | 1098/9955 [00:27<03:40, 40.11it/s]
 11%|█         | 1103/9955 [00:27<03:40, 40.13it/s]
 11%|█         | 1108/9955 [00:27<03:40, 40.12it/s]
 11%|█         | 1113/9955 [00:28<03:40, 40.17it/s]
 11%|█         | 1118/9955 [00:28<03:40, 40.12it/s]
 11%|█▏        | 1123/9955 [00:28<03:40, 40.13it/s]
 11%|█▏        | 1128/9955 [00:28<03:40, 40.12it/s]
 11%|█▏        | 1133/9955 [00:28<03:39, 40.12it/s]
 11%|█▏        | 1138/9955 [00:28<03:39, 40.11it/s]
 11%|█▏        | 1143/9955 [00:28<03:39, 40.12it/s]
 12%|█▏        | 1148/9955 [00:28<03:39, 40.11it/s]
 12%|█▏        | 1153/9955 [00:29<03:39, 40.13it/s]
 12%|█▏        | 1158/9955 [00:29<03:39, 40.13it/s]
 12%|█▏        | 1163/9955 [00:29<03:39, 40.10it/s]
 12%|█▏        | 1168/9955 [00:29<03:39, 40.08it/s]
 12%|█▏        | 1173/9955 [00:29<03:39, 40.07it/s]
 12%|█▏        | 1178/9955 [00:29<03:38, 40.10it/s]
 12%|█▏        | 1183/9955 [00:29<03:38, 40.09it/s]
 12%|█▏        | 1188/9955 [00:29<03:38, 40.10it/s]
 12%|█▏        | 1193/9955 [00:30<03:40, 39.66it/s]
 12%|█▏        | 1198/9955 [00:30<03:39, 39.82it/s]
 12%|█▏        | 1202/9955 [00:30<03:39, 39.84it/s]
 12%|█▏        | 1206/9955 [00:30<03:39, 39.88it/s]
 12%|█▏        | 1211/9955 [00:30<03:38, 39.96it/s]
 12%|█▏        | 1216/9955 [00:30<03:38, 40.03it/s]
 12%|█▏        | 1221/9955 [00:30<03:38, 40.05it/s]
 12%|█▏        | 1226/9955 [00:30<03:37, 40.08it/s]
 12%|█▏        | 1231/9955 [00:31<03:37, 40.10it/s]
 12%|█▏        | 1236/9955 [00:31<03:37, 40.12it/s]
 12%|█▏        | 1241/9955 [00:31<03:37, 40.09it/s]
 13%|█▎        | 1246/9955 [00:31<03:37, 40.08it/s]
 13%|█▎        | 1251/9955 [00:31<03:37, 40.08it/s]
 13%|█▎        | 1256/9955 [00:31<03:37, 40.07it/s]
 13%|█▎        | 1261/9955 [00:31<03:37, 40.05it/s]
 13%|█▎        | 1266/9955 [00:31<03:36, 40.08it/s]
 13%|█▎        | 1271/9955 [00:32<03:36, 40.07it/s]
 13%|█▎        | 1276/9955 [00:32<03:36, 40.08it/s]
 13%|█▎        | 1281/9955 [00:32<03:36, 40.06it/s]
 13%|█▎        | 1286/9955 [00:32<03:36, 40.04it/s]
 13%|█▎        | 1291/9955 [00:32<03:36, 40.08it/s]
 13%|█▎        | 1296/9955 [00:32<03:36, 40.07it/s]
 13%|█▎        | 1301/9955 [00:32<03:35, 40.09it/s]
 13%|█▎        | 1306/9955 [00:32<03:35, 40.12it/s]
 13%|█▎        | 1311/9955 [00:33<03:35, 40.09it/s]
 13%|█▎        | 1316/9955 [00:33<03:35, 40.08it/s]
 13%|█▎        | 1321/9955 [00:33<03:35, 40.11it/s]
 13%|█▎        | 1326/9955 [00:33<03:35, 40.09it/s]
 13%|█▎        | 1331/9955 [00:33<03:35, 40.06it/s]
 13%|█▎        | 1336/9955 [00:33<03:34, 40.09it/s]
 13%|█▎        | 1341/9955 [00:33<03:34, 40.10it/s]
 14%|█▎        | 1346/9955 [00:33<03:34, 40.10it/s]
 14%|█▎        | 1351/9955 [00:34<03:34, 40.11it/s]
 14%|█▎        | 1356/9955 [00:34<03:34, 40.07it/s]
 14%|█▎        | 1361/9955 [00:34<03:34, 40.06it/s]
 14%|█▎        | 1366/9955 [00:34<03:34, 40.05it/s]
 14%|█▍        | 1371/9955 [00:34<03:34, 40.06it/s]
 14%|█▍        | 1376/9955 [00:34<03:33, 40.10it/s]
 14%|█▍        | 1381/9955 [00:34<03:33, 40.08it/s]
 14%|█▍        | 1386/9955 [00:34<03:33, 40.07it/s]
 14%|█▍        | 1391/9955 [00:35<03:33, 40.09it/s]
 14%|█▍        | 1396/9955 [00:35<03:33, 40.13it/s]
 14%|█▍        | 1401/9955 [00:35<03:33, 40.11it/s]
 14%|█▍        | 1406/9955 [00:35<03:33, 40.06it/s]
 14%|█▍        | 1411/9955 [00:35<03:33, 40.02it/s]
 14%|█▍        | 1416/9955 [00:35<03:33, 40.03it/s]
 14%|█▍        | 1421/9955 [00:35<03:33, 40.04it/s]
 14%|█▍        | 1426/9955 [00:35<03:32, 40.06it/s]
 14%|█▍        | 1431/9955 [00:36<03:32, 40.10it/s]
 14%|█▍        | 1436/9955 [00:36<03:32, 40.06it/s]
 14%|█▍        | 1441/9955 [00:36<03:32, 40.07it/s]
 15%|█▍        | 1446/9955 [00:36<03:32, 40.04it/s]
